,Antimicrobial Agent,S,SDD,I,R,Bacteria
156,FOS: Fosfomycin,>=16,,,<=12,Enterococcus spp.
157,CHL: Chloramphenicol,>=18,,,<=12,Enterococcus spp.
158,: Quinupristin-dalfopristin,>=19,,,<=15,Enterococcus spp.
159,LNZ: Linezolid,>=23,,,<=20,Enterococcus spp.
160,TZD: Tedizolid,,,,,Enterococcus spp.
161,AMP: Ampicillin,>=22,,>=19 <21,<=18,Haemophilus influenzae and Haemophilus parainfluenzae
162,: Ampicillin-sulbactam,>=20,,,<=19,Haemophilus influenzae and Haemophilus parainfluenzae
163,: Amoxicillin-clavulanate,>=20,,,<=19,Haemophilus influenzae and Haemophilus parainfluenzae
164,: Piperacillin-tazobactam,>=21,,,,Haemophilus influenzae and Haemophilus parainfluenzae
165,CTX: Cefotaxime,>=26,,,,Haemophilus influenzae and Haemophilus parainfluenzae
166,CAZ: Ceftazidime,>=26,,,,Haemophilus influenzae and Haemophilus parainfluenzae
167,CRO: Ceftriaxone,>=26,,,,Haemophilus influenzae and Haemophilus parainfluenzae
168,CXM: Cefuroxime,>=20,,>=17 <20,<=16,Haemophilus influenzae and Haemophilus parainfluenzae
169,CPT: Ceftaroline,>=30,,,,Haemophilus influenzae and Haemophilus parainfluenzae
170,: Cefonicid,>=20,,>=17 <20,<=16,Haemophilus influenzae and Haemophilus parainfluenzae
171,MAN: Cefamandole,,,,,Haemophilus influenzae and Haemophilus parainfluenzae
172,FEP: Cefepime,>=26,,,,Haemophilus influenzae and Haemophilus parainfluenzae
173,CZX: Ceftizoxime,>=26,,,,Haemophilus influenzae and Haemophilus parainfluenzae
174,CEC: Cefaclor,>=20,,>=17 <19,,Haemophilus influenzae and Haemophilus parainfluenzae
175,: Cefprozil,>=18,,>=15 <17,,Haemophilus influenzae and Haemophilus parainfluenzae
176,: Cefdinir,>=20,,,,Haemophilus influenzae and Haemophilus parainfluenzae
177,CFM: Cefixime,>=21,,,,Haemophilus influenzae and Haemophilus parainfluenzae
178,CPD: Cefpodoxime,>=21,,,,Haemophilus influenzae and Haemophilus parainfluenzae
179,CXM: Cefuroxime,>=20,,>=17 <19,,Haemophilus influenzae and Haemophilus parainfluenzae
180,: Loracarbef,>=19,,>=16 <18,,Haemophilus influenzae and Haemophilus parainfluenzae
181,CTB: Ceftibuten,>=28,,,,Haemophilus influenzae and Haemophilus parainfluenzae
182,: Cefetamet,>=18,,>=15 <17,,Haemophilus influenzae and Haemophilus parainfluenzae
183,ATM: Aztreonam,>=26,,,,Haemophilus influenzae and Haemophilus parainfluenzae
184,MEM: Meropenem,>=20,,,,Haemophilus influenzae and Haemophilus parainfluenzae
185,ETP: Ertapenem,>=19,,,,Haemophilus influenzae and Haemophilus parainfluenzae
186,IPM: Imipenem,>=16,,,,Haemophilus influenzae and Haemophilus parainfluenzae
187,DOR: Doripenem,>=16,,,,Haemophilus influenzae and Haemophilus parainfluenzae
188,AZM: Azithromycin,>=12,,,,Haemophilus influenzae and Haemophilus parainfluenzae
189,CLR: Clarithromycin,>=13,,>=11 <12,,Haemophilus influenzae and Haemophilus parainfluenzae
190,TCY: Tetracycline,>=29,,>=26 <28,,Haemophilus influenzae and Haemophilus parainfluenzae
191,CIP: Ciprofloxacin,>=21,,,,Haemophilus influenzae and Haemophilus parainfluenzae
192,LVX: Levofloxacin,>=17,,,,Haemophilus influenzae and Haemophilus parainfluenzae
193,MFX: Moxifloxacin,>=18,,,,Haemophilus influenzae and Haemophilus parainfluenzae
194,: Gemifloxacin,>=18,,,,Haemophilus influenzae and Haemophilus parainfluenzae
195,GAT: Gatifloxacin,>=18,,,,Haemophilus influenzae and Haemophilus parainfluenzae
196,: Grepafloxacin,>=24,,,,Haemophilus influenzae and Haemophilus parainfluenzae
197,LOM: Lomefloxacin,>=22,,,,Haemophilus influenzae and Haemophilus parainfluenzae
198,OFX: Ofloxacin,>=16,,,,Haemophilus influenzae and Haemophilus parainfluenzae
199,SPX: Sparfloxacin,,,,,Haemophilus influenzae and Haemophilus parainfluenzae
200,TVA: Trovafloxacin,>=22,,,,Haemophilus influenzae and Haemophilus parainfluenzae
201,: Fleroxacin,>=19,,,,Haemophilus influenzae and Haemophilus parainfluenzae
202,: Trimethoprim-Sulfamethoxazole,>=16,,>=11 <15,,Haemophilus influenzae and Haemophilus parainfluenzae
203,CHL: Chloramphenicol,>=29,,>=28 <28,,Haemophilus influenzae and Haemophilus parainfluenzae
204,RIF: Rifampin,>=20,,>=17 <19,,Haemophilus influenzae and Haemophilus parainfluenzae
